Last login: Sat Jan 18 20:59:46 on ttys000
rajaniapple@Rajanis-MacBook-Pro ~ % sw_vers
ProductName:		macOS
ProductVersion:		15.1
BuildVersion:		24B83
rajaniapple@Rajanis-MacBook-Pro ~ % arch
arm64
rajaniapple@Rajanis-MacBook-Pro ~ % cd $HOME/Desktop/Flutter
rajaniapple@Rajanis-MacBook-Pro Flutter % mkdir -p Flutter
rajaniapple@Rajanis-MacBook-Pro Flutter % cd Flutter
rajaniapple@Rajanis-MacBook-Pro Flutter % dscl . -read ~/ UserShell
UserShell: /bin/zsh
rajaniapple@Rajanis-MacBook-Pro Flutter % softwareupdate --install-rosetta
I have read and agree to the terms of the software license agreement. A list of Apple SLAs may be found here: https://www.apple.com/legal/sla/
Type A and press return to agree: A
2025-01-18 21:01:42.511 softwareupdate[10862:138393] Package Authoring Error: 072-12453: Package reference com.apple.pkg.RosettaUpdateAuto is missing installKBytes attribute
Install of Rosetta 2 finished successfully
rajaniapple@Rajanis-MacBook-Pro Flutter % mkdir -p ~/development/
rajaniapple@Rajanis-MacBook-Pro Flutter % unzip ~/Downloads/Software/Flutter/flutter_macos_arm64_3.27.2-stable.zip -d ~/development/
Archive:  /Users/rajaniapple/Downloads/Software/Flutter/flutter_macos_arm64_3.27.2-stable.zip
   creating: /Users/rajaniapple/development/flutter/
  inflating: /Users/rajaniapple/development/flutter/CODE_OF_CONDUCT.md  
   creating: /Users/rajaniapple/development/flutter/.pub-preload-cache/
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/intl-0.19.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/nested-1.0.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/xml-6.5.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/coverage-1.9.2.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/google_mobile_ads-5.1.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/video_player_android-2.7.9.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/unified_analytics-6.1.4.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/stream_channel-2.1.2.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/boolean_selector-2.1.1.tar.gz  
